Marital_status,Application_mode,Application_order,Course,Daytime_evening_attendance,Previous_qualification,Previous_qualification_grade,Nacionality,Mothers_qualification,Fathers_qualification,Mothers_occupation,Fathers_occupation,Admission_grade,Displaced,Educational_special_needs,Debtor,Tuition_fees_up_to_date,Gender,Scholarship_holder,Age_at_enrollment,International,Unemployment_rate,Inflation_rate,GDP,Status,Curricular_units_approved,Curricular_units_grade,Curricular_units_evaluations,Curricular_units_credited,Curricular_units_enrolled,Curricular_units_without_evaluations,Probability
1,18,1,9238,1,1,137.0,1,19,38,5,8,137.4,1,0,0,1,0,0,18,0,10.8,1.4,1.74,0,3,23.0,24,0,12,0,0.37
1,1,1,9853,1,1,140.0,1,19,19,7,7,124.6,1,0,0,1,0,0,18,0,16.2,0.3,-0.92,0,12,25.166666666666664,15,0,14,0,0.37
1,18,4,9556,1,1,127.0,1,1,38,4,7,121.8,1,0,0,1,0,0,20,0,12.7,3.7,-1.7,0,15,22.8625,23,0,15,0,0.36
1,1,1,9238,1,1,151.0,1,19,38,9,9,157.0,1,0,1,1,0,1,18,0,7.6,2.6,0.32,0,9,22.6,20,0,12,0,0.335
1,1,1,9085,1,1,138.0,1,19,19,3,3,131.0,1,0,0,1,0,0,18,0,9.4,-0.8,-3.12,0,9,25.666666666666664,16,0,10,2,0.385
1,17,2,9500,1,1,127.0,1,3,3,1,10,118.8,1,0,0,1,1,0,19,0,16.2,0.3,-0.92,0,12,26.65,16,0,14,0,0.355
1,44,1,9003,1,39,150.0,1,4,5,4,2,150.0,0,0,0,1,1,0,21,0,16.2,0.3,-0.92,0,10,22.42857142857143,32,0,12,0,0.37
1,1,1,9147,1,1,143.0,1,1,1,4,6,138.8,0,0,0,0,1,0,18,0,8.9,1.4,3.51,0,5,24.833333333333336,17,0,10,0,0.43
1,17,1,9991,0,1,154.0,1,38,38,4,5,134.1,0,0,0,1,0,0,24,0,7.6,2.6,0.32,0,5,25.833333333333336,20,0,10,1,0.36
1,1,1,9500,1,1,139.0,1,37,38,6,6,121.3,1,0,0,1,0,1,19,0,9.4,-0.8,-3.12,0,12,23.666666666666668,20,0,16,0,0.335
1,1,1,9773,1,1,127.0,1,1,19,7,7,121.8,1,0,0,1,0,1,20,0,9.4,-0.8,-3.12,0,7,25.0,23,0,12,0,0.335
1,1,3,171,1,1,125.0,1,38,37,4,9,115.2,1,0,0,1,0,0,18,0,7.6,2.6,0.32,1,0,0.0,0,0,0,0,0.59
1,17,3,171,1,1,133.0,1,1,37,4,7,126.0,1,0,0,1,1,1,19,0,10.8,1.4,1.74,1,0,0.0,0,0,0,0,0.565
1,17,1,9070,1,1,127.0,1,1,1,3,4,130.2,1,0,0,1,1,0,19,0,10.8,1.4,1.74,0,6,21.4,14,0,12,0,0.37
1,43,1,9070,1,1,116.0,1,1,1,3,3,120.9,0,0,0,1,1,0,24,0,12.7,3.7,-1.7,1,0,0.0,12,0,12,0,0.665
1,39,1,9254,1,1,160.0,1,19,37,7,10,100.0,0,0,0,1,1,0,26,0,12.7,3.7,-1.7,0,11,22.8,15,0,12,0,0.355
1,17,1,9147,1,1,148.0,1,38,37,5,5,134.0,0,0,0,1,1,0,18,0,7.6,2.6,0.32,1,0,0.0,14,0,10,0,0.59
1,17,1,9254,1,1,120.0,1,19,19,4,4,125.5,0,0,0,1,1,0,18,0,12.7,3.7,-1.7,0,8,23.333333333333336,14,0,10,0,0.37
1,1,6,9147,1,1,143.0,1,38,37,9,9,128.7,1,0,0,1,1,0,23,0,11.1,0.6,2.02,0,9,27.8,11,0,10,0,0.37
1,43,2,9119,1,1,115.0,1,38,19,9,6,112.2,1,0,1,1,1,0,18,0,15.5,2.8,-4.06,0,2,10.0,18,0,10,0,0.38
1,15,1,9119,1,1,130.0,26,38,3,9,2,137.0,1,0,0,1,1,0,19,1,13.9,-0.3,0.79,0,8,27.25,20,0,10,0,0.365
1,1,1,9085,1,1,135.0,1,1,2,9,1,134.3,1,0,0,1,0,0,19,0,12.7,3.7,-1.7,0,10,28.0,14,0,10,2,0.38
1,17,2,9853,1,1,133.1,1,19,1,9,3,107.0,1,0,0,1,0,0,20,0,16.2,0.3,-0.92,0,9,24.666666666666664,22,0,14,0,0.365
1,17,2,9147,1,1,123.0,1,1,38,4,7,115.3,1,0,0,1,0,1,18,0,8.9,1.4,3.51,0,6,24.0,20,0,10,0,0.325
1,43,1,9500,1,1,130.0,1,38,38,9,5,100.0,0,0,0,1,0,0,20,0,13.9,-0.3,0.79,0,13,24.616666666666667,18,0,14,0,0.355
1,17,1,9238,1,1,154.0,1,19,37,9,7,140.4,1,0,0,1,0,1,20,0,7.6,2.6,0.32,0,6,20.75,25,0,12,0,0.32
1,17,1,9147,1,1,120.0,1,19,19,3,3,113.4,0,0,0,1,0,0,20,0,12.4,0.5,1.79,0,6,21.0,21,0,10,0,0.37
1,1,1,9853,1,1,146.0,1,19,38,9,3,145.3,1,0,0,1,0,1,18,0,9.4,-0.8,-3.12,0,10,26.200000000000003,15,0,12,0,0.345
1,1,2,9500,1,1,117.0,1,19,1,4,7,112.1,0,0,0,1,0,1,20,0,11.1,0.6,2.02,0,12,26.08085714285714,18,0,15,0,0.33
1,51,1,9147,1,1,99.0,1,3,1,3,3,99.7,1,0,1,0,0,0,22,0,8.9,1.4,3.51,1,0,0.0,15,0,10,0,0.75
1,1,1,171,1,1,136.0,1,3,37,2,8,121.7,1,0,0,1,0,0,18,0,9.4,-0.8,-3.12,1,0,0.0,0,0,0,0,0.6
1,17,1,9853,1,1,138.0,1,38,38,7,6,124.7,1,0,0,1,0,0,18,0,9.4,-0.8,-3.12,0,8,23.166666666666668,21,0,12,0,0.355
3,39,1,9003,1,1,170.0,1,1,37,6,6,170.0,0,0,1,1,0,0,47,0,8.9,1.4,3.51,1,0,0.0,1,0,7,0,0.585
1,39,1,9085,1,1,130.0,1,37,19,9,7,130.0,1,0,0,1,0,0,28,0,12.7,3.7,-1.7,0,8,21.75,24,0,10,1,0.355
1,1,1,9670,1,1,131.0,1,37,37,9,9,123.0,1,0,0,1,0,1,18,0,7.6,2.6,0.32,0,7,25.166666666666664,12,0,10,0,0.335
1,44,1,9991,0,39,140.0,1,37,19,9,8,140.0,0,0,0,1,0,1,26,0,9.4,-0.8,-3.12,0,12,25.833333333333332,14,4,12,1,0.32
1,43,1,9238,1,1,143.0,1,1,37,5,9,126.6,0,0,1,0,0,0,21,0,9.4,-0.8,-3.12,0,12,21.5,30,5,16,0,0.395
1,1,1,8014,0,1,120.0,1,1,37,7,3,122.8,0,0,0,1,0,0,23,0,9.4,-0.8,-3.12,0,3,20.0,25,0,11,0,0.39
